UNIDADE,ENDERECO,POLO,MODALIDADE,Latitude,Longitude
E.M. Anísio Teixeira,"Trav. Manoel Continentino, 31 - São Domingos ",1,1º e 2º Ciclos INTEGRAL,-22.898835435587827,-43.12771217476819
E.M. Ayrton Senna                                                   ,"R. Altamiro José Cabral, s/nº - Morro do Estado",1,1º e 2º ciclo,-22.8989702,-43.1184872
E.M. Dr. Alberto Francisco Torres                              ,"R. Prof. Ismael Coutinho, 88 - Centro                  ",1,"1º, 2º, 3º e 4º ciclo e EJA de 1º e 2º ciclos",-22.8954011,-43.1169652
E.M. Maestro Heitor Villa Lobos   ,"R. Salo Brand, s/nº - Ilha da Conceição",1,"1º, 2º, 3º e 4º ciclo e EJA de 1º e 2º ciclos",-22.8730054,-43.1155238
E.M. Nossa Senhora da Penha                ,"Lad. Major Rocha, s/nº - Ponta da Areia",1,1º e 2º ciclos,-22.8804886,-43.1233042
E.M. Santos Dumont                                           ,"R. Manoel Corrêa, s/nº - Bairro de Fátima  ",1,"1º, 2º, 3º e 4º ciclos",-22.89540264374657,-43.10944304753626
UMEI Alberto de Oliveira               ,"R. Evaristo da Veiga, 108 – Centro",1,INTEGRAL De 2 a 5 anos,-22.8929285,-43.1159694
UMEI Antônio Vieira da Rocha         ,"R. Araújo Pimenta, s/nº - Morro do Estado  ",1,INTEGRAL De 0 a 5 anos,-22.899203,-43.1182781
UMEI Maria Vitória Ayres Neves,"Rua XV de Novembro,179 – Centro",1,INTEGRAL De 3 a 5 anos,-22.8965089,-43.119799
UMEI Portugal Pequeno      ,"R. Visconde de Itaboraí, 20 - Ponta da Areia",1,PARCIAL  De 3 a 5 anos,-22.8820294,-43.1228738
UMEI Prof. Írio Molinari        ,"R. Jornalista Sardo Filho, 255-Ilha da Conceição",1,INTEGRAL De 3 a 5 anos,-22.9143121,-43.0935836
UMEI Profª Denise Mendes Cardia           ,"R. José Bonifácio, 56 – São Domingos",1,INTEGRAL De 2 a 5 anos,-22.900305,-43.1290422
UMEI Profª Hilka de Araújo Peçanha                   ,"R.Itaguaí, 148 – Santa Rosa       ",1,INTEGRAL  De 2 a 5 anos,-22.8969235,-43.1025775
UMEI Rosalda Paim                    ,"R.Dr. Celestino, 78 - Centro ",1,INTEGRAL De 2 a 5 anos,-22.8952831,-43.116483
E.M. Djalma Coutinho de Oliveira  ,"R. Cinco de Março, 75- Fonseca ",2,1º e 2º ciclos,-22.8719613,-43.0771099
E.M. Dom José Pereira Alves                   ,"R. Tenente Osório, 73 – Fonseca",2,1º e 2º ciclos,-22.8783177,-43.0920838
E.M. Dr. Antônio Coutinho de Azevedo          ,"R.Nestor Perlingeiro, s/nº - Stª Bárbara ",2,1º e 2º ciclos,-22.8755738,-43.0489444
E.M. Ernani Moreira Franco                ,"R. Bonfim, s/nº – Fonseca",2,Ed. Infantil 1º e 2º ciclos,-22.8809204,-43.0743988
E.M. Jacinta Medela                                  ,"R. Tenente Osório, 10 – Fonseca",2,1º e 2º ciclos,-22.8790398,-43.0918319
E.M. Noronha Santos                        ,"R. Henrique Lage, 184 – Fonseca",2,Ed. Infantil/INTEGRAL 1º e 2º ciclos/PARCIAL,-22.8728011,-43.0843347
E.M. Rachide da G. Salim Saker                 ,"R. Jandira Pereira, 620/623 - Stª Bárbara",2,3º e 4º ciclos,-22.87637179439735, -43.04908830283588
NAEI Vila Ipiranga             ,"R. Tenente Osório, 73 – Fonseca",2,INTEGRAL De 0 a 5 anos,-22.878434907653634,-43.09207030706065
UMEI Hermógenes Reis                     ,"R. Nestor Perlingeiro, s/nº - Stª Bárbara",2,INTEGRAL De 2 a 5 anos,-22.8751323,-43.0489093
UMEI Julieta Botelho                        ,"Alam. São Boaventura, 30 – Fonseca",2,PARCIAL De 2 a 5 anos,-22.8805094,-43.1085542
UMEI Marly Sarney                        ,"R. Ver. José Mª Cavalcanti, 866 - Stª Bárbara ",2,INTEGRAL De 0 a 5 anos,-22.8768636,-43.0487285
UMEI Profª  Marilza da Conceição Rocha Medina      ,"Rua Dr. Conrado Barbosa, s/nº - V. Ipiranga   ",2,INTEGRAL De 0 a 5 anos,-22.87718762053174,-43.095581512961054
UMEI Profª Regina Leite Garcia,"Rua Teixeira de Freitas, 380 – Fonseca",2,INTEGRAL De 2 a 5 anos,-22.87463908683782,-43.07472535356708
UMEI Renata Gonçalves Magaldi  ,"Travessa Aires Lemos, s/nº – Fonseca",2,INTEGRAL De 1 a 5 anos,-22.8778768,-43.0777988
E.M. Antinéia Silveira Miranda         ,"Rodovia Amaral Peixoto, KM 02 – Caramujo",3,3º e 4º ciclos,-22.8827314,-43.0651376
E.M. Demenciano Antônio de Moura                                                     ,"Trav. Magnólia Brasil, s/nº – Fonseca",3,"Ed. Infantil, 1º e 2º ciclos - INTEGRAL",-22.8845411,-43.0986891
E.M. José de Anchieta                                 ,"R. B e D, s/nº - Morro do Céu",3,"1º, 2º, 3º e 4º ciclos",-22.893717626554427,-43.06685910856935
E.M. Paulo Freire                                          ,"R. Soares de Miranda, 77 – Fonseca",3,"1º, 2º, 3º e 4º ciclos",-22.8828695,-43.0825938
